CRITICAL - 2023-11-10 01:30:44 --> Call to a member function getPeserta() on null
#0 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#1 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#2 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-10 01:33:43 --> Call to a member function findAll() on null
#0 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#1 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#2 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-10 01:33:44 --> Call to a member function findAll() on null
#0 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#1 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#2 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-10 01:33:44 --> Call to a member function findAll() on null
#0 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#1 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#2 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-10 01:33:44 --> Call to a member function findAll() on null
#0 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#1 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#2 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-10 01:33:45 --> Call to a member function findAll() on null
#0 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#1 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#2 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-10 01:49:12 --> Undefined index: nohp
#0 C:\xampp\htdocs\sertifikat\app\Views\peserta\index.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 68, Array)
#1 C:\xampp\htdocs\sertifikat\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\sertifikat\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\sertifikat\system\Common.php(1089): CodeIgniter\View\View->render('peserta/index', Array, true)
#4 C:\xampp\htdocs\sertifikat\app\Controllers\Peserta.php(24): view('peserta/index', Array)
#5 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#6 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#7 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-11-10 01:49:16 --> Undefined index: no_telp
#0 C:\xampp\htdocs\sertifikat\app\Views\peserta\index.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 68, Array)
#1 C:\xampp\htdocs\sertifikat\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\sertifikat\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\sertifikat\system\Common.php(1089): CodeIgniter\View\View->render('peserta/index', Array, true)
#4 C:\xampp\htdocs\sertifikat\app\Controllers\Peserta.php(24): view('peserta/index', Array)
#5 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#6 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#7 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-11-10 01:51:16 --> Undefined index: ttd
#0 C:\xampp\htdocs\sertifikat\app\Views\peserta\index.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\sertifikat\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\sertifikat\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\sertifikat\system\Common.php(1089): CodeIgniter\View\View->render('peserta/index', Array, true)
#4 C:\xampp\htdocs\sertifikat\app\Controllers\Peserta.php(24): view('peserta/index', Array)
#5 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(832): App\Controllers\Peserta->index()
#6 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Peserta))
#7 C:\xampp\htdocs\sertifikat\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\sertifikat\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\sertifikat\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-11-10 01:54:08 --> Undefined index: unik
#0 C:\xampp\htdocs\sertifikat\app\Views\peserta\index.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\sertifikat\system\View\View.php(210): include('C:\\xampp\\htdocs...')
